0x100: push	{ r3, lr }
0x102: ldr	r1,[0x110]
0x104: ldr	r0,[0x114]
0x106: bl	0x3448
0x10a: movs	r0,#0x0
0x10c: pop	{ r3, pc }
0x10e: nop	
0x118: ldr	r3,[0x120]
0x11a: ldr	r3,[r3,#0x0]
0x11c: bx	r3
0x11e: nop	
0x124: ldr	r3,[0x12c]
0x126: str	r0,[r3,#0x0]
0x128: bx	lr
0x12a: nop	
0x130: push	{ r4, r5, lr }
0x132: sub	sp,#0x14
0x134: mov	r4,r0
0x136: mov	r5,r1
0x138: movs	r2,#0x10
0x13a: movs	r1,#0x0
0x13c: mov	r0,sp
0x13e: bl	0x4364
0x142: movs	r3,#0x2
0x144: strb.w	r3,[sp,#0x2]
0x148: mov	r2,r5
0x14a: ldr	r3,[0x15c]
0x14c: str	r3,[sp,#0x4]
0x14e: mov	r1,r4
0x150: mov	r0,sp
0x152: bl	0x346c
0x156: add	sp,#0x14
0x158: pop	{ r4, r5, pc }
0x15a: nop	
0x160: push	{ r7, lr }
0x162: mov	r5,r0
0x164: mov	r6,r1
0x166: mov	r7,r2
0x168: mov	r8,r3
0x16a: bl	0x3070
0x16e: mov	r3,r0
0x170: bl	0x4374
0x174: ldr.w	r9,[0x190]
0x178: mov	r4,r0
0x17a: str.w	r3,[r9,r0]
0x17e: mov	r2,r8
0x180: mov	r0,r6
0x182: mov	r1,r7
0x184: blx	r5
0x186: ldr.w	r0,[r4,r9]
0x18a: bl	0x710
0x18e: nop	
0x194: push	{ r4, r5, r6, r7, r8, r9, r10, lr  }
0x198: ldrh	r5,[r0,#0x18]
0x19a: mov	r4,r0
0x19c: lsls	r0,r5,#0x1c
0x19e: mov	r8,r2
0x1a0: bmi	0x1c6
0x1a2: cmp	r1,#0x2
0x1a4: and	r5,r5,#0x7
0x1a8: bne.w	0x344
0x1ac: mov	r0,r4
0x1ae: bl	0x3a16
0x1b2: cbz	r0,0x1d4
0x1b4: subs	r0,#0x1
0x1b6: ldrh	r1,[r4,#0x18]
0x1b8: cmp	r0,#0x4
0x1ba: bhi	0x1e0
0x1bc: tbb	[0x1c0,r0]
0x1c6: cmp	r1,#0x1
0x1c8: ite	eq
0x1ca: orr.eq	r5,r5,#0x10
0x1ce: orr.ne	r5,r5,#0x20
0x1d2: strh	r5,[r4,#0x18]
0x1d4: msr	basepri,r8
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r8, size=4)])
0x1d8: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1dc: pop.w	{ r4, r5, r6, r7, r8, r9, r10, pc }
0x1d4: msr	basepri,r8
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r8, size=4)])
0x1d8: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1dc: pop.w	{ r4, r5, r6, r7, r8, r9, r10, pc }
0x1e0: and	r10,r1,#0x7
0x1e4: cmp	r10,r5
0x1e6: beq.w	0x334
0x1ea: movs	r7,#0x0
0x1ec: mov	r9,r7
0x1ee: mov	r6,r7
0x1f0: ldr	r3,[r4,#0x8]
0x1f2: cmp	r3,#0x0
0x1f4: beq.w	0x370
0x1f0: ldr	r3,[r4,#0x8]
0x1f2: cmp	r3,#0x0
0x1f4: beq.w	0x370
0x1f8: orr	r1,r1,#0x8
0x1fc: strh	r1,[r4,#0x18]
0x1fe: msr	basepri,r8
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r8, size=4)])
0x202: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x206: ldr	r1,[r4,#0x8]
0x208: cmp	r1,#0x0
0x20a: beq.w	0x382
0x20e: ldr	r5,[r1,#0x0]
0x210: cmp	r1,#0x0
0x212: beq.w	0x382
0x210: cmp	r1,#0x0
0x212: beq.w	0x382
0x216: ldr.w	r8,[r1,#0x4]
0x21a: mov	r3,r6
0x21c: mov	r2,r10
0x21e: mov	r0,r4
0x220: blx	r8
0x222: cmp	r5,#0x0
0x224: beq	0x314
0x226: ldr	r3,[r5,#0x0]
0x228: mov	r1,r5
0x22a: mov	r5,r3
0x22c: b	0x210
0x228: mov	r1,r5
0x22a: mov	r5,r3
0x22c: b	0x210
0x22e: and	r3,r1,#0x7
0x232: subs	r2,r3,#0x5
0x234: cmp	r2,#0x1
0x236: bhi	0x270
0x238: movs	r2,#0x0
0x23a: bic	r1,r1,#0x7
0x23e: cmp	r3,#0x6
0x240: ldr	r7,[r4,#0x0]
0x242: uxth	r1, r1
0x244: strd	r2,r2,[r4,#0x0]
0x248: bne	0x25e
0x24a: mov	r3,r7
0x24c: b	0x256
0x24e: ldrh	r2,[r4,#0x1a]
0x250: adds	r2,#0x1
0x252: strh	r2,[r4,#0x1a]
0x254: ldr	r3,[r3,#0x0]
0x256: cmp	r3,#0x0
0x258: bne	0x24e
0x256: cmp	r3,#0x0
0x258: bne	0x24e
0x25a: orr	r1,r1,#0x2
0x25e: strh	r1,[r4,#0x18]
0x260: mov	r0,r4
0x262: bl	0x3a16
0x25e: strh	r1,[r4,#0x18]
0x260: mov	r0,r4
0x262: bl	0x3a16
0x266: cmp	r0,#0x0
0x268: beq	0x360
0x26a: orr	r1,r1,#0x20
0x26e: b	0x35e
0x270: cmp	r3,#0x4
0x272: bne	0x28a
0x274: bic	r1,r1,#0x7
0x278: uxth	r1, r1
0x27a: strh	r1,[r4,#0x18]
0x27c: mov	r0,r4
0x27e: bl	0x3a16
0x282: cbz	r0,0x28a
0x284: orr	r1,r1,#0x20
0x288: strh	r1,[r4,#0x18]
0x28a: ldrh	r1,[r4,#0x18]
0x28c: and	r10,r1,#0x7
0x290: cmp	r10,r5
0x292: beq	0x334
0x28a: ldrh	r1,[r4,#0x18]
0x28c: and	r10,r1,#0x7
0x290: cmp	r10,r5
0x292: beq	0x334
0x294: movs	r7,#0x0
0x296: mov	r9,r7
0x298: b	0x1f0
0x29a: ldr	r3,[r4,#0x10]
0x29c: bic	r1,r1,#0x7
0x2a0: orr	r1,r1,#0x6
0x2a4: cmp	r5,#0x6
0x2a6: ldr.w	r9,[r3,#0x0]
0x2aa: strh	r1,[r4,#0x18]
0x2ac: bne	0x30a
0x2ae: cmp.w	r9,#0x0
0x2b2: beq	0x334
0x2b4: orr	r1,r1,#0x8
0x2b8: strh	r1,[r4,#0x18]
0x2ba: msr	basepri,r8
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r8, size=4)])
0x2be: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2c2: ldr	r1,[0x3ac]
0x2c4: mov	r0,r4
0x2c6: blx	r9
0x2c8: b	0x31e
0x2ca: bic	r1,r1,#0x7
0x2ce: ldr	r3,[r4,#0x10]
0x2d0: orr	r1,r1,#0x4
0x2d4: uxth	r1, r1
0x2d6: cmp	r5,#0x4
0x2d8: ldr.w	r9,[r3,#0x4]
0x2dc: strh	r1,[r4,#0x18]
0x2de: beq	0x2ae
0x2e0: movs	r7,#0x0
0x2e2: mov	r6,r7
0x2e4: mov.w	r10,#0x4
0x2e8: b	0x1f0
0x2ea: bic	r1,r1,#0x7
0x2ee: ldr	r3,[r4,#0x10]
0x2f0: orr	r1,r1,#0x5
0x2f4: uxth	r1, r1
0x2f6: cmp	r5,#0x5
0x2f8: ldr.w	r9,[r3,#0x8]
0x2fc: strh	r1,[r4,#0x18]
0x2fe: beq	0x2ae
0x300: movs	r7,#0x0
0x302: mov	r6,r7
0x304: mov.w	r10,#0x5
0x308: b	0x1f0
0x30a: movs	r7,#0x0
0x30c: mov	r6,r7
0x30e: mov.w	r10,#0x6
0x312: b	0x1f0
0x314: mov	r3,r5
0x316: b	0x228
0x318: cmp.w	r9,#0x0
0x31c: bne	0x2c2
0x31e: mrs	r8,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r8, size=4), in=[Constant(value=0x111, size=4)])
0x322: movs	r3,#0x20
0x324: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x328: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x32c: ldrh	r3,[r4,#0x18]
0x32e: bic	r3,r3,#0x8
0x332: strh	r3,[r4,#0x18]
0x334: ldrh	r5,[r4,#0x18]
0x336: lsls	r2,r5,#0x1b
0x338: bpl	0x398
0x334: ldrh	r5,[r4,#0x18]
0x336: lsls	r2,r5,#0x1b
0x338: bpl	0x398
0x33a: bic	r3,r5,#0x10
0x33e: strh	r3,[r4,#0x18]
0x340: and	r5,r5,#0x7
0x344: ldr	r6,[r4,#0x14]
0x346: ldrh	r1,[r4,#0x18]
0x348: cmp	r6,#0x0
0x34a: bge.w	0x22e
0x344: ldr	r6,[r4,#0x14]
0x346: ldrh	r1,[r4,#0x18]
0x348: cmp	r6,#0x0
0x34a: bge.w	0x22e
0x34e: movs	r3,#0x0
0x350: ldr	r7,[r4,#0x0]
0x352: strd	r3,r3,[r4,#0x0]
0x356: bic	r1,r1,#0x7
0x35a: orr	r1,r1,#0x1
0x35e: strh	r1,[r4,#0x18]
0x360: ldrh	r1,[r4,#0x18]
0x362: and	r10,r1,#0x7
0x366: cmp	r10,r5
0x368: mov.w	r9,#0x0
0x36c: bne.w	0x1f0
0x35e: strh	r1,[r4,#0x18]
0x360: ldrh	r1,[r4,#0x18]
0x362: and	r10,r1,#0x7
0x366: cmp	r10,r5
0x368: mov.w	r9,#0x0
0x36c: bne.w	0x1f0
0x360: ldrh	r1,[r4,#0x18]
0x362: and	r10,r1,#0x7
0x366: cmp	r10,r5
0x368: mov.w	r9,#0x0
0x36c: bne.w	0x1f0
0x370: cmp	r7,#0x0
0x372: beq	0x2ae
0x374: orr	r1,r1,#0x8
0x378: strh	r1,[r4,#0x18]
0x37a: msr	basepri,r8
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r8, size=4)])
0x37e: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x382: cmp	r7,#0x0
0x384: beq	0x318
0x386: ldr	r5,[r7,#0x0]
0x388: mov	r1,r7
0x38a: mov	r3,r6
0x38c: mov	r2,r10
0x38e: mov	r0,r4
0x390: bl	0x3a6e
0x394: mov	r7,r5
0x396: b	0x382
0x398: lsls	r3,r5,#0x1a
0x39a: bpl.w	0x1d4
0x39e: bic	r3,r5,#0x20
0x3a2: strh	r3,[r4,#0x18]
0x3a4: and	r5,r5,#0x7
0x3a8: b	0x1ac
0x3aa: nop	
0x3b0: ldr	r3,[0x3b8]
0x3b2: str	r3,[r0,#0x0]
0x3b4: movs	r0,#0x0
0x3b6: bx	lr
0x3bc: wfi	
CallOther(in=[Constant(value=0x31, size=4)])
0x3be: b.w	0x3bc
0x3c2: nop	
0x3c4: push	{ r4, r5, r6, r7, r8, lr  }
0x3c8: ldr	r6,[0x3f8]
0x3ca: ldr.w	r8,[0x3fc]
0x3ce: add.w	r7,r6,r8
0x3d2: subs	r4,r1,r7
0x3d4: mov	r5,r0
0x3d6: mov	r2,r6
0x3d8: ldr	r1,[0x400]
0x3da: mov	r0,r4
